acg;recib� la llamada
afaik;hasta donde s�
asap;lo m�s pronto posible
a4af;se le ha pedido otro archivo
afk;lejos del teclado
asl;edad, sexo, localizaci�n
admin;administrator
afrw;lejos del mundo real
aka;tambi�n conocido como
aplh;apaga y enciende el computador
banear;expulsar
brb;vuelvo enseguida
bbl;vuelvo m�s tarde
bbq;barbacoa
bff;mejores amigos
bilf;chico con el que me gustar�a hacer el amor
btw;por cierto
bug;fallo
b4;antes
bs;mentira
bestie;mejor amigo
b7;besitos
bn;bien
bb;bebe
chtm;chinga tu madre
cu2moro;ma�ana nos vemos
cya;�nos vemos
cul8r;nos vemos despu�s
delay;retraso
dnd;no molestar
dw;no te preocupes
fd;fuertes declaraciones
filf;me follaria a tu padre
ftw;por la victoria
fyi;para tu informaci�n
fake;falso
fof;foto o fake
fud;miedo
fail;fallo
gr8;genial
gg;bien jugado
gilf;chica con la que me gustar�a follar
giyf;google es tu amigo
gl;buena suerte
googlear;buscar en google
gtfo;vete a la mierda
gj;buen trabajo
gz;enhorabuena
gf;novia
gtg;estarse yendo
gws;recup�rate pronto
hdspm;hijo de su puta madre
hnfi;no tener ni puta idea
hf;divi�rtete
hdp;hijo de puta
h8;odio
hdc;esconderse no vale
idc;no me importa
idk;no lo s�
ikr;lo s�, �verdad?
imho;en mi humilde opini�n
imo;en mi opini�n
ily;te amo
ilu;te amo
irl;en la vida real
jk;s�lo estoy bromeando
kk;okok
kmya;besa mi trasero
ldt;lejos del teclado
lol;risa a carcajadas
lolz;risa a carcajadas
lmfao;partirse el puto culo de risa
lmpp;lo m�s pronto posible
lmlt;mira mi ultimo twitt
lat;juntos, pero no revueltos
l8er;m�s tarde
lpm;la puta madre.
luv;amor
letg;le echaba todo el grumo
madafaka;hijo de puta
milf;madre que me follar�a
mtfbwy;que la fuerza te acompa�e
mtf;hijo de puta
mlp;me la pelas
mp;mensaje privado
mslgr;me saltan las lagrimas de la risa
mrd;mierda
mvm;me vale madre
nd;bien hecho
np;no hay problema
npi;ni puta idea
ns;nice
nsfw;no seguro para el trabajo
nsfl;no seguro para la vida
ntc;no te creas
ntp;no te preocupes
nvm;no importa
nfs;no esta a la venta
n1;bien hecho
omg;oh dios m�o
ooc;fuera de personaje
orly;oh �de verdad?
osom;asombroso
omfg;oh mi puto dios
omw;voy de camino
otp;una verdadera relaci�n
opd;oh por dios
pms;sindrome premestrual
plz;por favor
pqd;pero que demonios!!
ps;pues
pti;para tu informaci�n
ptm;puta madre
ptp;puto padre
sk8;skate
spam;correo publicitario no solicitado
stalker;acosador
stfw;busca en la web
stfu;c�llate de una vez
tbm;tambien
tgif;gracias a dios es viernes
tkm;te quiero mucho
tk;te quiero
thnx;gracias
ttys;hablamos pronto
ttyl;hablamos despu�s
tqm;te quiero mucho
tp;tampoco
tpm;tu puta madre.
ttyn;no hablamos m�s
tyvm;muchas gracias
ty;gracias
tqd;te quiero demasiado
tpn3;te penetre
u;t�
ur;tu
ure;eres
wb;bienvenido nuevamente
wers;cuando parece estupido
wtf;qu� carajo
w8;espera
wygowm?;�quieres salir conmigo?
wof;espera o vete a la mierda
xd;ja
xoxo;besos y abrazos
xp;ja
yarly;si, de verdad
yo;�que pasa?
yhbt;te han tomado el pelo
yw;de nada
ynhm;ya no hablaremos m�s
yvj;ya vio joven
yt;youtube
